model,method,epsilon,mode,mean_iterations,median_iterations,std_iterations,success_rate,n_runs,mean_confusion_gain,median_confusion_gain,mean_peak_adv_conf,mean_confidence_drop,switch_rate
alexnet,Bandits,0.031373,opportunistic,2761.33,5000.0,2452.8921748240655,0.46,100,0.10254527,0.052862,0.19980330999999998,0.08099516999999999,0.63
alexnet,Bandits,0.031373,targeted,2736.36,5000.0,2445.861421117953,0.47,100,0.11156679,0.056542999999999996,0.20122349,0.08188935000000001,
alexnet,Bandits,0.031373,untargeted,2747.11,5000.0,2447.466634536969,0.47,100,0.11036192,0.053667,0.19748721,0.09199765999999998,
alexnet,SimBA,0.031373,opportunistic,4631.79,3336.5,3831.056476108296,0.78,100,0.35584274,0.287974,0.29038807,0.18499057,1.0
alexnet,SimBA,0.031373,targeted,4534.78,3194.5,3802.7447173659375,0.78,100,0.35856116,0.289177,0.28487584,0.19335861999999998,
alexnet,SimBA,0.031373,untargeted,4743.41,3367.0,3859.328894648745,0.77,100,0.35363601,0.28593250000000003,0.24288124,0.23161971,
alexnet,SquareAttack,0.031373,opportunistic,228.29,1.0,528.0532245709687,1.0,100,0.48718375999999997,0.489579,0.36472857,0.39087018,0.22
alexnet,SquareAttack,0.031373,targeted,218.16,1.0,530.1067496840669,1.0,100,0.48718375999999997,0.489579,0.37570773,0.39131827,
alexnet,SquareAttack,0.031373,untargeted,216.82,1.0,507.16772234228256,1.0,100,0.48718375999999997,0.489579,0.35625258000000004,0.40720923,
resnet18,Bandits,0.031373,opportunistic,3278.8,5000.0,2362.270539335006,0.35,100,0.15251863999999998,0.0576565,0.18944025,0.11617388999999999,0.7
resnet18,Bandits,0.031373,targeted,3373.56,5000.0,2331.425970724719,0.33,100,0.13350766,0.053217,0.18150838999999996,0.10068514,
resnet18,Bandits,0.031373,untargeted,3226.48,5000.0,2359.295034581733,0.37,100,0.16533173,0.053465,0.19921163,0.12710064000000001,
resnet18,SimBA,0.031373,opportunistic,4342.05,3222.5,3349.0583762567885,0.9,100,0.62060404,0.7431975,0.38198439,0.32468373,1.0
resnet18,SimBA,0.031373,targeted,4071.58,3027.0,3262.837196259252,0.93,100,0.64246501,0.8180895,0.37640531000000005,0.35227216,
resnet18,SimBA,0.031373,untargeted,4397.39,3233.5,3450.2295338517165,0.85,100,0.6191227,0.730904,0.29870155,0.40904787,
resnet18,SquareAttack,0.031373,opportunistic,297.55,76.5,498.80743384657575,1.0,100,0.67067273,0.8489595,0.40643177999999996,0.46546483,0.37
resnet18,SquareAttack,0.031373,targeted,275.68,77.0,479.39079353831244,1.0,100,0.67067273,0.8489595,0.41485197999999995,0.45529439000000005,
resnet18,SquareAttack,0.031373,untargeted,303.29,76.5,540.5369439527494,1.0,100,0.67067273,0.8489595,0.38328977000000003,0.49472496,
resnet50,Bandits,0.031373,opportunistic,3848.15,5000.0,2104.5967313276788,0.24,100,0.02654512,0.0282525,0.08419191,0.02839746,0.79
resnet50,Bandits,0.031373,targeted,3801.72,5000.0,2114.362597459422,0.25,100,0.02271342,0.015400500000000001,0.08395496,0.024854640000000004,
resnet50,Bandits,0.031373,untargeted,3774.67,5000.0,2136.9908752989822,0.25,100,0.03707675,0.020261,0.08187037999999999,0.03899697,
resnet50,SimBA,0.031373,opportunistic,5736.03,6206.0,3921.8649177954035,0.7,100,0.27582148,0.2627925,0.19759183,0.12993869,0.99
resnet50,SimBA,0.031373,targeted,5615.35,5772.5,3919.6846486611007,0.7,100,0.28444982,0.2859815,0.18742093,0.14848344,
