method,image,true_label,mode,budget,loss,iterations,success,adversarial_class,switch_iteration,locked_class,timestamp
SquareAttack,ILSVRC2012_val_00000603.JPEG,75,untargeted,15000,margin,2811,True,73,,,2026-03-01T12:13:08.718283
SquareAttack,ILSVRC2012_val_00001131.JPEG,75,untargeted,15000,margin,1,True,73,,,2026-03-01T12:13:08.777361
SquareAttack,ILSVRC2012_val_00000440.JPEG,81,untargeted,15000,margin,165,True,86,,,2026-03-01T12:13:11.806263
SquareAttack,ILSVRC2012_val_00001874.JPEG,17,untargeted,15000,margin,2028,True,16,,,2026-03-01T12:13:19.696783
SquareAttack,ILSVRC2012_val_00000823.JPEG,147,untargeted,15000,margin,1,True,149,,,2026-03-01T12:13:52.108794
SquareAttack,ILSVRC2012_val_00000781.JPEG,60,untargeted,15000,margin,1,True,67,,,2026-03-01T12:13:53.125342
SquareAttack,ILSVRC2012_val_00000560.JPEG,378,untargeted,15000,margin,15,True,59,,,2026-03-01T12:13:53.611987
SquareAttack,ILSVRC2012_val_00001321.JPEG,69,untargeted,15000,margin,1,True,972,,,2026-03-01T12:13:53.668968
SquareAttack,ILSVRC2012_val_00000324.JPEG,4,untargeted,15000,margin,101,True,3,,,2026-03-01T12:13:54.117659
SquareAttack,ILSVRC2012_val_00001195.JPEG,11,untargeted,15000,margin,319,True,90,,,2026-03-01T12:13:59.405752
SquareAttack,ILSVRC2012_val_00000062.JPEG,13,untargeted,15000,margin,303,True,995,,,2026-03-01T12:14:04.477698
SquareAttack,ILSVRC2012_val_00000237.JPEG,71,untargeted,15000,margin,6832,True,47,,,2026-03-01T12:15:36.887630
SquareAttack,ILSVRC2012_val_00000881.JPEG,84,untargeted,15000,margin,1511,True,580,,,2026-03-01T12:15:59.825228
SquareAttack,ILSVRC2012_val_00000175.JPEG,83,untargeted,15000,margin,1,True,86,,,2026-03-01T12:15:59.880929
SquareAttack,ILSVRC2012_val_00002095.JPEG,14,untargeted,15000,margin,9791,True,904,,,2026-03-01T12:16:31.976866
SquareAttack,ILSVRC2012_val_00001002.JPEG,25,untargeted,15000,margin,1650,True,26,,,2026-03-01T12:16:57.300238
SquareAttack,ILSVRC2012_val_00000561.JPEG,119,untargeted,15000,margin,1,True,73,,,2026-03-01T12:16:57.349642
SquareAttack,ILSVRC2012_val_00002956.JPEG,28,untargeted,15000,margin,2685,True,26,,,2026-03-01T12:17:40.199576
SquareAttack,ILSVRC2012_val_00000321.JPEG,29,untargeted,15000,margin,1432,True,916,,,2026-03-01T12:18:02.949985
SquareAttack,ILSVRC2012_val_00000484.JPEG,31,untargeted,15000,margin,43,True,32,,,2026-03-01T12:18:04.089118
SquareAttack,ILSVRC2012_val_00000836.JPEG,37,untargeted,15000,margin,339,True,35,,,2026-03-01T12:18:10.075772
SquareAttack,ILSVRC2012_val_00000823.JPEG,147,opportunistic,15000,margin,1,True,149,,,2026-03-01T12:18:10.161575
SquareAttack,ILSVRC2012_val_00000324.JPEG,4,opportunistic,15000,margin,101,True,3,,,2026-03-01T12:18:12.473280
SquareAttack,ILSVRC2012_val_00001195.JPEG,11,opportunistic,15000,margin,319,True,90,,,2026-03-01T12:18:18.191550
SquareAttack,ILSVRC2012_val_00000062.JPEG,13,opportunistic,15000,margin,303,True,995,,,2026-03-01T12:18:23.754674
SquareAttack,ILSVRC2012_val_00000265.JPEG,88,untargeted,15000,margin,15000,False,88,,,2026-03-01T12:19:57.476784
SquareAttack,ILSVRC2012_val_00000011.JPEG,89,untargeted,15000,margin,3819,True,132,,,2026-03-01T12:20:58.437603
SquareAttack,ILSVRC2012_val_00002095.JPEG,14,opportunistic,15000,margin,9791,True,904,776,904,2026-03-01T12:21:02.216986
SquareAttack,ILSVRC2012_val_00001874.JPEG,17,opportunistic,15000,margin,2028,True,16,343,16,2026-03-01T12:21:34.793268
SquareAttack,ILSVRC2012_val_00000528.JPEG,94,untargeted,15000,margin,2901,True,854,,,2026-03-01T12:21:44.729817
SquareAttack,ILSVRC2012_val_00001002.JPEG,25,opportunistic,15000,margin,1650,True,26,99,26,2026-03-01T12:22:01.885971
SquareAttack,ILSVRC2012_val_00000561.JPEG,119,opportunistic,15000,margin,1,True,73,,,2026-03-01T12:22:01.942648
SquareAttack,ILSVRC2012_val_00001305.JPEG,97,untargeted,15000,margin,1551,True,98,,,2026-03-01T12:22:09.863715
SquareAttack,ILSVRC2012_val_00000781.JPEG,60,opportunistic,15000,margin,1,True,67,,,2026-03-01T12:22:09.952105
SquareAttack,ILSVRC2012_val_00000560.JPEG,378,opportunistic,15000,margin,15,True,59,,,2026-03-01T12:22:10.442462
SquareAttack,ILSVRC2012_val_00001321.JPEG,69,opportunistic,15000,margin,1,True,972,,,2026-03-01T12:22:10.489856
SquareAttack,ILSVRC2012_val_00002956.JPEG,28,opportunistic,15000,margin,2685,True,26,204,26,2026-03-01T12:22:45.623006
SquareAttack,ILSVRC2012_val_00000321.JPEG,29,opportunistic,15000,margin,1432,True,916,43,916,2026-03-01T12:23:09.332404
SquareAttack,ILSVRC2012_val_00000484.JPEG,31,opportunistic,15000,margin,43,True,32,23,32,2026-03-01T12:23:10.586123
SquareAttack,ILSVRC2012_val_00000836.JPEG,37,opportunistic,15000,margin,339,True,35,106,35,2026-03-01T12:23:16.910618
SquareAttack,ILSVRC2012_val_00000237.JPEG,71,opportunistic,15000,margin,10611,True,99,244,99,2026-03-01T12:24:34.719688
SquareAttack,ILSVRC2012_val_00000603.JPEG,75,opportunistic,15000,margin,2811,True,73,111,73,2026-03-01T12:25:08.578010
SquareAttack,ILSVRC2012_val_00001131.JPEG,75,opportunistic,15000,margin,1,True,73,,,2026-03-01T12:25:08.623240
SquareAttack,ILSVRC2012_val_00000440.JPEG,81,opportunistic,15000,margin,165,True,86,,,2026-03-01T12:25:10.987721
SquareAttack,ILSVRC2012_val_00000881.JPEG,84,opportunistic,15000,margin,1511,True,580,150,580,2026-03-01T12:25:28.712832
SquareAttack,ILSVRC2012_val_00000175.JPEG,83,opportunistic,15000,margin,1,True,86,,,2026-03-01T12:25:28.744325
